,city_name,cloudiness,country,data,humidity,lat,lon,max_temp,wind_speed
0,Zhukovka,0,RU,1598816243,69,53.53,33.73,66.0,8.79
1,Souillac,75,MU,1598816039,83,-20.52,57.52,71.6,18.34
2,Grand Gaube,1,MU,1598816244,77,-20.01,57.66,71.01,5.99
3,Castro,0,BR,1598816245,54,-24.79,-50.01,76.35,3.49
4,Laas,67,IT,1598816246,88,46.62,10.7,62.6,2.24
5,Vaini,75,TO,1598816247,94,-21.2,-175.2,75.2,12.75
6,Samarai,97,PG,1598816247,88,-10.62,150.67,78.4,18.32
7,Geraldton,0,AU,1598816248,93,-28.77,114.6,44.6,8.05
8,Verkh-Usugli,100,RU,1598816249,96,52.7,115.17,49.5,2.8
9,Airai,3,TL,1598816031,100,-8.93,125.41,56.39,4.0
10,Mahon,20,ES,1598816250,60,39.89,4.27,71.6,8.05
11,New Norfolk,2,AU,1598816250,74,-42.78,147.06,44.01,1.01
12,Leningradskiy,100,RU,1598816251,91,69.38,178.42,35.44,6.62
13,Hasilpur,24,PK,1598816251,55,29.71,72.56,89.55,13.24
14,Cape Town,0,ZA,1598816010,75,-33.93,18.42,48.0,2.24
15,Kapaa,20,US,1598816034,69,22.08,-159.32,82.99,16.11
16,Half Moon Bay,40,US,1598816133,77,37.46,-122.43,72.0,9.17
17,Albany,0,US,1598816007,42,42.6,-73.97,73.0,12.1
18,Concepción,0,CL,1598815975,50,-36.83,-73.05,57.2,17.22
19,Norman Wells,75,CA,1598816252,58,65.28,-126.83,55.4,12.75
20,Nanortalik,100,GL,1598816172,78,60.14,-45.24,47.52,8.16
21,Houma,75,US,1598816254,100,29.6,-90.72,73.4,3.36
22,Menongue,4,AO,1598816255,35,-14.66,17.69,63.7,2.08
23,Carutapera,95,BR,1598816154,68,-1.2,-46.02,82.76,12.03
24,Bako,100,ET,1598816257,76,5.78,36.57,66.24,3.44
25,Dudinka,90,RU,1598816257,100,69.41,86.18,46.4,13.42
26,Bang Saphan,31,TH,1598816258,89,11.21,99.51,77.07,4.88
27,Butaritari,12,KI,1598816258,75,3.07,172.79,82.63,12.26
28,Port Alfred,45,ZA,1598816259,72,-33.59,26.89,50.99,11.77
29,George Town,40,MY,1598816259,94,5.41,100.34,80.6,3.36
30,Leeton,0,AU,1598816259,93,-34.57,146.4,44.6,6.93
31,Chunskiy,98,RU,1598816259,86,56.08,99.63,53.55,1.79
32,Atuona,60,PF,1598816260,80,-9.8,-139.03,78.21,21.92
33,Arvika,0,SE,1598816260,100,59.66,12.59,51.01,4.7
34,Tuatapere,55,NZ,1598816260,69,-46.13,167.68,49.66,9.51
35,Busselton,0,AU,1598816261,74,-33.65,115.33,39.99,3.6
36,Ankazoabo,3,MG,1598816262,61,-22.28,44.52,69.46,6.17
37,Hasaki,75,JP,1598816263,100,35.73,140.83,77.0,1.12
38,Ilulissat,5,GL,1598816263,56,69.22,-51.1,48.2,12.75
39,Asău,0,RO,1598816265,78,46.43,26.4,66.0,4.21
40,Provideniya,75,RU,1598816266,71,64.38,-173.3,51.8,15.66
41,Båtsfjord,75,NO,1598816266,70,70.63,29.72,48.2,13.87
42,Ushuaia,75,AR,1598816056,92,-54.8,-68.3,28.4,29.97
43,Netivot,1,IL,1598816269,79,31.42,34.59,82.99,4.63
44,Stromness,35,GB,1598816270,81,58.97,-3.3,51.8,2.24
45,Bluff,90,NZ,1598816270,63,-46.6,168.33,52.39,22.32
46,Uíge,22,AO,1598816272,65,-7.61,15.06,70.02,2.1
47,Novosysoyevka,100,RU,1598816272,75,44.23,133.36,56.8,5.41
48,Yellowknife,40,CA,1598816043,58,62.46,-114.35,53.6,16.11
49,Padang,100,ID,1598816276,81,-0.95,100.35,77.59,5.03
50,Lusambo,94,CD,1598816278,89,-4.97,23.45,73.9,2.75
51,Barrow,90,US,1598816045,86,71.29,-156.79,39.2,14.99
52,Jamestown,90,US,1598816081,64,42.1,-79.24,70.0,10.29
53,Tiksi,3,RU,1598816089,90,71.69,128.87,40.95,7.29
54,Mandera,0,KE,1598816282,46,3.94,41.87,84.42,16.8
55,Skibbereen,40,IE,1598816284,81,51.55,-9.27,51.8,5.82
56,Beira,0,MZ,1598816286,94,-19.84,34.84,75.2,4.7
57,Puerto Ayora,100,EC,1598816286,57,-0.74,-90.35,77.0,19.46
58,Saskylakh,84,RU,1598816288,84,71.92,114.08,46.42,4.68
59,Hobart,40,AU,1598816117,82,-42.88,147.33,44.01,17.22
60,Bengkulu,91,ID,1598816080,86,-3.8,102.27,75.96,4.07
61,Bulgan,97,MN,1598816291,87,48.81,103.53,50.74,4.21
62,Dingle,91,PH,1598816292,88,11.0,122.67,76.68,5.01
63,Saint Paul Harbor,90,US,1598816294,87,57.79,-152.41,53.6,8.05
64,Port Elizabeth,35,ZA,1598816266,76,-33.92,25.57,50.0,4.7
65,Bethel,20,US,1598816296,44,41.37,-73.41,77.0,11.41
66,Batagay-Alyta,98,RU,1598816296,72,67.8,130.41,43.39,1.23
67,Rikitea,30,PF,1598816298,83,-23.12,-134.97,69.17,19.08
68,Lompoc,20,US,1598816101,68,34.64,-120.46,69.01,10.29
69,Grootfontein,21,NA,1598816301,34,-19.57,18.12,58.06,7.47
70,Mataura,100,NZ,1598816036,59,-46.19,168.86,49.41,8.3
71,Kamenka,0,RU,1598816303,57,51.32,42.77,64.76,6.55
72,Hilo,90,US,1598816070,65,19.73,-155.09,82.4,3.36
73,Prabumulih,52,ID,1598816306,98,-3.45,104.25,72.93,3.0
74,Flinders,0,AU,1598816306,82,-34.58,150.86,60.01,1.01
75,Kemijärvi,77,FI,1598816307,73,66.71,27.43,47.07,1.5
76,Bānka,85,IN,1598816308,68,24.88,86.92,83.97,5.19
77,Torbay,90,CA,1598816123,94,47.67,-52.73,69.01,20.8
78,Nísia Floresta,20,BR,1598816309,58,-6.09,-35.21,82.4,19.46
79,Dolinsk,38,RU,1598816309,93,47.35,142.8,44.6,4.47
80,Grindavik,90,IS,1598816309,93,63.84,-22.43,53.6,29.97
81,Rocky Mountain House,27,CA,1598816310,39,52.37,-114.92,60.46,10.74
82,Muisne,20,EC,1598816310,74,0.6,-80.03,86.0,9.17
83,Longyearbyen,75,SJ,1598816310,75,78.22,15.64,41.0,18.34
84,Venice,1,US,1598816094,70,27.1,-82.45,89.01,10.29
85,Ilongero,0,TZ,1598816311,46,-4.67,34.87,65.52,14.74
86,Upernavik,77,GL,1598816312,80,72.79,-56.15,41.88,9.48
87,Bambous Virieux,75,MU,1598816314,83,-20.34,57.76,71.6,18.34
88,Inírida,100,CO,1598816315,94,3.87,-67.92,74.25,2.1
89,Saint-Philippe,37,RE,1598816316,72,-21.36,55.77,68.0,4.7
90,Thompson,90,CA,1598816076,100,55.74,-97.86,57.2,6.93
91,Diu,100,IN,1598816318,88,20.71,70.98,77.99,13.71
92,Port Lincoln,100,AU,1598816319,61,-34.73,135.87,51.91,5.91
93,Aljezur,0,PT,1598816319,69,37.32,-8.8,64.99,13.47
94,San Patricio,90,MX,1598816320,100,19.22,-104.7,78.8,11.41
95,Meulaboh,100,ID,1598816323,88,4.14,96.13,76.95,4.45
96,Mar del Plata,0,AR,1598816324,28,-38.0,-57.56,59.0,20.8
97,Baker City,1,US,1598816327,22,44.77,-117.83,69.8,21.92
98,Soure,100,BR,1598816327,75,-0.72,-48.52,84.16,9.8
99,Hermanus,0,ZA,1598816032,90,-34.42,19.23,41.0,12.1
100,Athabasca,80,CA,1598816328,49,54.72,-113.29,54.82,20.8
101,Ugoofaaru,53,MV,1598816329,72,5.67,73.0,82.9,7.34
102,Leshukonskoye,100,RU,1598816329,96,64.9,45.76,49.71,5.73
103,Coyhaique,40,CL,1598816330,79,-45.58,-72.07,50.0,4.7
104,Punta Arenas,75,CL,1598816331,51,-53.15,-70.92,35.6,14.99
105,Bubaque,100,GW,1598816331,82,11.28,-15.83,80.51,18.48
106,Fort Nelson,20,CA,1598816331,54,58.81,-122.7,57.2,5.82
107,Ouadda,100,CF,1598816332,94,8.08,22.4,68.38,1.5
108,Mildura,0,AU,1598816332,93,-34.2,142.15,41.0,6.93
109,Itanhaém,3,BR,1598816332,83,-24.18,-46.79,86.0,8.05
110,Tūkrah,0,LY,1598816332,70,32.53,20.58,77.0,12.37
111,Mgandu,0,TZ,1598816334,48,-5.95,34.13,65.35,10.04
112,Ribeira Grande,75,PT,1598816334,94,38.52,-28.7,77.0,11.41
113,Esperance,0,AU,1598816334,93,-33.87,121.9,42.8,10.29
114,Lázaro Cárdenas,97,MX,1598816335,76,17.96,-102.2,83.71,7.34
115,Shenjiamen,16,CN,1598816335,89,29.96,122.3,80.35,8.52
116,Bredasdorp,18,ZA,1598816047,86,-34.53,20.04,41.0,5.82
117,Narsaq,100,GL,1598816335,50,60.92,-46.05,57.2,2.24
118,Nadym,49,RU,1598816336,73,65.53,72.52,45.25,11.03
119,Shache,67,CN,1598816336,34,38.42,77.24,64.9,6.15
120,Terrace Bay,75,CA,1598816336,58,48.78,-87.1,59.0,3.36
121,Qaanaaq,0,GL,1598816337,78,77.48,-69.36,33.71,4.03
122,Faanui,1,PF,1598816338,76,-16.48,-151.75,76.82,22.86
123,Pimentel,94,PE,1598816339,60,-6.84,-79.93,69.8,19.46
124,Avarua,3,CK,1598816117,73,-21.21,-159.78,75.2,17.22
125,Fortuna,1,US,1598816341,59,40.6,-124.16,69.01,10.29
126,Bosaso,100,SO,1598816344,43,11.28,49.18,92.89,2.39
127,Hithadhoo,63,MV,1598816031,75,-0.6,73.08,82.42,10.76
128,Vidim,1,RU,1598816346,87,56.41,103.11,48.7,1.9
129,Tuktoyaktuk,75,CA,1598816346,93,69.45,-133.04,41.0,14.99
130,Misratah,0,LY,1598816347,74,32.38,15.09,80.96,14.72
131,Khatanga,92,RU,1598816348,88,71.97,102.5,44.22,7.74
132,Clyde River,40,CA,1598816351,81,70.47,-68.59,50.0,16.11
133,Cockburn Town,40,TC,1598816352,58,21.46,-71.14,87.8,11.41
134,Richards Bay,100,ZA,1598816355,78,-28.78,32.04,58.3,10.58
135,Kavieng,97,PG,1598816356,77,-2.57,150.8,82.36,14.16
136,Codrington,84,AU,1598816356,71,-38.27,141.97,47.28,9.75
137,Te Anau,49,NZ,1598816357,75,-45.42,167.72,48.43,11.05
138,São João da Barra,0,BR,1598816358,61,-21.64,-41.05,82.4,20.8
139,Saldanha,0,ZA,1598816359,70,-33.01,17.94,48.2,3.36
140,Texarkana,75,US,1598816360,70,33.43,-94.05,84.99,5.82
141,Sola,75,VU,1598816360,83,-13.88,167.55,80.6,9.17
142,Hambantota,75,LK,1598816361,88,6.12,81.12,78.8,3.36
143,Yumen,0,CN,1598816362,42,40.28,97.2,53.31,3.49
144,Smithers,90,CA,1598816363,81,54.78,-127.17,48.2,2.24
145,Stornoway,32,GB,1598816364,76,58.21,-6.39,55.4,5.82
146,Constitución,0,CL,1598816366,58,-35.33,-72.42,55.29,16.98
147,Aklavik,75,CA,1598816369,81,68.22,-135.01,46.4,4.7
148,Tabuk,100,PH,1598816370,83,17.42,121.44,74.16,2.93
149,Taltal,100,CL,1598816370,64,-25.4,-70.48,59.72,5.28
150,Lebu,0,CL,1598816373,69,-37.62,-73.65,49.84,26.19
151,Tasiilaq,100,GL,1598816375,53,65.61,-37.64,50.0,8.05
152,Ahipara,0,NZ,1598816116,83,-35.17,173.17,54.84,4.9
153,Al Bardīyah,0,LY,1598816376,77,31.76,25.09,75.88,8.08
154,Cabo San Lucas,20,MX,1598816169,78,22.89,-109.91,88.0,8.05
155,Los Llanos de Aridane,20,ES,1598816378,57,28.66,-17.92,75.2,16.11
156,Mt. Pleasant,40,US,1598816180,63,32.79,-79.86,93.2,12.06
157,San Cristobal,75,VE,1598816328,58,7.77,-72.22,86.0,16.11
158,Banda Aceh,95,ID,1598816380,78,5.56,95.32,80.42,9.01
159,Krasnosel'kup,55,RU,1598816381,94,65.7,82.47,46.67,7.16
160,Kologriv,100,RU,1598816381,96,58.83,44.32,57.42,6.69
161,Vila Franca do Campo,40,PT,1598816383,88,37.72,-25.43,77.0,8.05
162,Mahébourg,75,MU,1598816384,83,-20.41,57.7,71.6,18.34
163,Cabañas,40,CU,1598816385,55,22.98,-82.92,91.4,9.17
164,Dikson,100,RU,1598816386,96,73.51,80.55,41.5,15.68
165,Camacupa,43,AO,1598816387,57,-12.02,17.48,64.4,2.46
166,Carnarvon,0,AU,1598816387,100,-24.87,113.63,57.2,6.93
167,Bathsheba,40,BB,1598816388,70,13.22,-59.52,87.8,12.75
168,Severo-Kuril'sk,27,RU,1598816390,88,50.68,156.12,49.71,15.57
169,Senanga,77,ZM,1598816393,52,-16.12,23.27,71.49,2.98
170,Ponta do Sol,20,PT,1598816393,56,32.67,-17.1,73.4,20.8
171,Ancud,88,CL,1598816394,92,-41.87,-73.82,53.01,5.01
172,Rawson,18,AR,1598816395,54,-43.3,-65.1,50.16,23.02
173,Morondava,0,MG,1598816396,86,-20.28,44.28,74.1,11.77
174,Pangkalanbuun,43,ID,1598816397,88,-2.68,111.62,75.81,2.75
175,Acajutla,9,SV,1598816327,55,13.59,-89.83,87.8,3.36
176,Nikolskoye,40,RU,1598816398,82,59.7,30.79,61.0,4.47
177,Zalesovo,14,RU,1598816399,92,53.99,84.74,55.36,3.87
178,Egvekinot,57,RU,1598816401,73,66.32,-179.17,41.14,19.19
179,Sarapul,100,RU,1598816401,88,56.48,53.8,57.99,6.06
180,Chui,100,UY,1598816403,67,-33.7,-53.46,49.8,6.24
181,Batemans Bay,0,AU,1598816404,94,-35.72,150.18,44.01,3.87
182,Kralendijk,95,BQ,1598816405,66,12.15,-68.27,84.2,6.93
183,Kraslice,100,CZ,1598816408,94,50.32,12.52,54.0,4.0
184,Lamu,0,KE,1598816409,80,-2.27,40.9,76.57,13.27
185,Hualmay,80,PE,1598816413,69,-11.1,-77.61,66.13,11.7
186,Lerik,0,AZ,1598816415,83,38.77,48.41,73.4,6.93
187,Tomatlán,72,MX,1598816417,70,19.93,-105.25,86.79,8.79
188,Thinadhoo,98,MV,1598816421,76,0.53,72.93,82.74,11.74
189,Calama,99,CL,1598816422,9,-22.47,-68.93,69.8,21.92
190,Le Port,20,RE,1598816422,64,-20.94,55.29,71.6,16.11
191,Aligoodarz,0,IR,1598816423,35,33.4,49.69,57.88,4.45
192,Kismayo,0,SO,1598816424,81,-0.36,42.55,77.59,14.92
193,Saint George,1,US,1598816426,19,37.1,-113.58,96.01,5.82
194,Chara,12,RU,1598816428,80,56.91,118.26,46.45,0.56
195,Trelew,51,AR,1598816430,44,-43.25,-65.31,52.86,21.27
196,Arenápolis,0,BR,1598816430,11,-14.45,-56.85,104.54,2.46
197,Mutare,0,ZW,1598816431,52,-18.97,32.67,67.05,3.58
198,Tres Picos,70,MX,1598816432,59,15.87,-93.53,87.6,6.26
199,Sinjār,0,IQ,1598816435,12,36.32,41.88,89.87,8.41
200,Mēga,33,ET,1598816436,62,4.05,38.3,64.6,10.78
201,Talnakh,90,RU,1598816436,100,69.49,88.4,46.4,13.42
202,Port Moresby,75,PG,1598816436,94,-9.44,147.18,77.0,17.22
203,Benin,100,BJ,1598816438,97,9.5,2.25,72.57,4.59
204,Gumdag,1,TM,1598816441,45,39.21,54.59,75.52,14.5
205,Haines Junction,99,CA,1598816442,66,60.75,-137.51,50.76,5.86
206,Yeppoon,0,AU,1598816443,87,-23.13,150.73,60.8,5.82
207,Abhā,89,SA,1598816445,32,18.22,42.51,77.0,11.41
208,Orán,99,AR,1598816432,42,-23.13,-64.33,63.9,4.05
209,Arraial do Cabo,0,BR,1598816447,65,-22.97,-42.03,82.4,14.99
210,Nurota,0,UZ,1598816447,33,40.56,65.69,71.6,6.93
211,Banjar,40,ID,1598816448,94,-8.19,114.97,78.8,14.99
212,Okhotsk,100,RU,1598816449,83,59.38,143.3,54.09,10.51
213,Aars,0,DK,1598816449,84,56.8,9.51,57.99,3.06
214,Touros,0,BR,1598816032,58,-5.2,-35.46,82.4,13.87
215,Puerto Princesa City,100,PH,1598816291,85,9.74,118.74,78.85,4.18
216,Katsuura,75,JP,1598816452,94,35.13,140.3,80.6,5.82
217,Sørland,40,NO,1598816452,86,67.67,12.69,41.0,6.93
218,Wattegama,75,LK,1598816453,88,6.8,81.48,78.8,3.36
219,Ust'-Ishim,68,RU,1598816454,88,57.69,71.17,63.27,4.41
220,Adrar,100,MR,1598816454,10,20.5,-10.07,95.99,12.73
221,Turtas,53,RU,1598816456,82,58.94,69.13,64.69,8.08
222,Rjukan,72,NO,1598816458,75,59.88,8.59,46.27,1.41
223,Khorixas,0,NA,1598816460,57,-20.37,14.97,46.65,4.9
224,Chapais,90,CA,1598816461,58,49.78,-74.85,57.2,11.41
225,Necochea,0,AR,1598816462,45,-38.55,-58.74,53.01,8.01
226,Constantine,40,DZ,1598816462,61,36.37,6.61,77.0,11.41
227,Lüderitz,100,NA,1598816463,40,-26.65,15.16,56.37,29.08
228,Cidreira,100,BR,1598816464,92,-30.18,-50.21,57.65,13.24
229,Bambuí,56,BR,1598816464,28,-20.01,-45.98,85.08,9.73
230,Yantal',91,RU,1598816465,81,56.85,105.25,54.99,2.21
231,Medina del Campo,0,ES,1598816466,41,41.31,-4.91,62.01,5.82
232,Plattsburgh,75,US,1598816340,48,44.7,-73.45,66.2,11.41
233,Moïssala,100,TD,1598816468,96,8.34,17.77,69.98,1.88
234,Sampit,56,ID,1598816469,88,-2.53,112.95,74.93,2.95
235,Kruisfontein,56,ZA,1598816469,81,-34.0,24.73,46.0,1.99
236,Rio Grande,40,BR,1598816470,62,-32.03,-52.1,55.4,11.41
237,Laguna,1,US,1598816471,44,38.42,-121.42,84.0,3.36
238,Zyryanka,11,RU,1598816472,64,65.75,150.85,43.07,3.58
239,Berlevåg,75,NO,1598816472,70,70.86,29.09,48.2,13.87
240,Kalmunai,100,LK,1598816473,82,7.42,81.82,79.2,9.8
241,Nome,90,US,1598816473,76,64.5,-165.41,53.6,14.99
242,Bridgewater,0,CA,1598816474,65,44.38,-64.52,72.0,1.01
243,College,40,US,1598816475,62,64.86,-147.8,59.0,5.82
244,Kostomuksha,99,RU,1598816340,82,64.57,30.58,49.19,0.36
245,Pontal do Paraná,33,BR,1598816475,25,-25.65,-48.51,86.0,4.7
246,Oranjemund,18,NA,1598816476,60,-28.55,16.43,51.71,20.45
247,Naze,20,JP,1598816476,94,28.37,129.48,80.6,5.82
248,Bowen,3,AU,1598816477,93,-20.02,148.23,57.2,4.7
249,Kimbe,8,PG,1598816478,84,-5.55,150.14,76.8,6.69
250,Auki,78,SB,1598816479,85,-8.77,160.7,78.69,4.29
251,Wamba,100,NG,1598816479,91,8.93,8.6,73.24,1.81
252,Sinnamary,95,GF,1598816480,78,5.38,-52.95,82.98,15.79
253,Alto Araguaia,0,BR,1598816482,11,-17.31,-53.22,95.59,3.98
254,Caravelas,0,BR,1598816483,77,-17.71,-39.25,75.61,7.52
255,Fairlie,57,GB,1598816317,67,55.76,-4.86,57.2,4.7
256,Qasigiannguit,5,GL,1598816484,60,68.82,-51.19,48.2,12.75
257,Petropavlovsk-Kamchatskiy,20,RU,1598816485,100,53.05,158.65,39.2,8.95
258,Tilichiki,100,RU,1598816485,82,60.47,166.1,45.75,9.24
259,Whyalla,90,AU,1598816486,71,-33.03,137.58,51.8,9.17
260,Safranbolu,0,TR,1598816486,38,41.25,32.69,70.11,0.81
261,Nipawin,75,CA,1598816487,48,53.37,-104.0,62.6,21.92
262,Ponta Delgada,40,PT,1598816487,88,37.73,-25.67,77.0,8.05
263,Trebur,75,DE,1598816488,93,49.93,8.42,62.01,8.05
264,San Vicente,78,AR,1598816488,53,-26.62,-54.13,78.69,4.07
265,Mareeba,47,AU,1598816488,87,-17.0,145.43,69.01,3.0
266,Hong Kong,86,HK,1598816200,79,22.29,114.16,84.0,4.21
267,Inhambane,100,MZ,1598816489,82,-23.86,35.38,72.5,13.31
268,Flin Flon,75,CA,1598816491,63,54.77,-101.86,60.8,9.17
269,Libreville,40,GA,1598816492,83,0.39,9.45,78.8,10.29
270,Nikel,75,RU,1598816493,81,69.41,30.22,48.2,17.22
271,Yambio,81,SS,1598816493,93,4.57,28.4,69.03,1.03
272,Ulladulla,0,AU,1598816494,67,-35.35,150.47,57.2,5.82
273,Iquitos,40,PE,1598816299,55,-3.75,-73.25,91.4,3.36
274,Vostok,99,RU,1598816496,84,46.49,135.88,46.13,3.49
275,Ketchikan,90,US,1598816497,93,55.34,-131.65,53.6,8.05
276,Klaksvík,100,FO,1598816498,100,62.23,-6.59,50.0,6.93
277,Cameri,21,IT,1598816499,59,45.5,8.66,66.2,6.93
278,Seminole,90,US,1598816305,88,28.71,-81.21,81.0,5.82
